,0
0,https://www.payscale.com/cost-of-living-calculator/California-Stanford
1,https://www.payscale.com/cost-of-living-calculator/California-Pasadena
2,https://www.payscale.com/cost-of-living-calculator/California-Claremont
3,https://www.payscale.com/cost-of-living-calculator/California-Berkeley
4,https://www.payscale.com/cost-of-living-calculator/California-Los-Angeles
5,https://www.payscale.com/cost-of-living-calculator/California-San-Lios-Obispo
6,https://www.payscale.com/cost-of-living-calculator/California-Los-Angeles
7,https://www.payscale.com/cost-of-living-calculator/California-San-Diego
8,https://www.payscale.com/cost-of-living-calculator/California-Claremont
9,https://www.payscale.com/cost-of-living-calculator/California-Los-Angeles
10,https://www.payscale.com/cost-of-living-calculator/California-Davis
11,https://www.payscale.com/cost-of-living-calculator/California-Irbine
12,https://www.payscale.com/cost-of-living-calculator/California-San-Jose
13,https://www.payscale.com/cost-of-living-calculator/California-Santa-Barbara
14,https://www.payscale.com/cost-of-living-calculator/California-Chico
15,https://www.payscale.com/cost-of-living-calculator/California-Fullerton
16,https://www.payscale.com/cost-of-living-calculator/California-San-Francisco
17,https://www.payscale.com/cost-of-living-calculator/California-San-Diego
18,https://www.payscale.com/cost-of-living-calculator/California-Long-Beach
19,https://www.payscale.com/cost-of-living-calculator/California-East-Bay
20,https://www.payscale.com/cost-of-living-calculator/California-Santa-Cruz
21,https://www.payscale.com/cost-of-living-calculator/California-Sacramento
22,https://www.payscale.com/cost-of-living-calculator/California-Riverside
23,https://www.payscale.com/cost-of-living-calculator/California-Northridge
24,https://www.payscale.com/cost-of-living-calculator/California-Dominguez-Hills
25,https://www.payscale.com/cost-of-living-calculator/California-Stanislaus
26,https://www.payscale.com/cost-of-living-calculator/California-Arcata
27,https://www.payscale.com/cost-of-living-calculator/California-Santa-Paula
28,https://www.payscale.com/cost-of-living-calculator/Colorado-Golden
29,https://www.payscale.com/cost-of-living-calculator/Colorado-Boulder
30,https://www.payscale.com/cost-of-living-calculator/New_Mexico-Socorro
31,https://www.payscale.com/cost-of-living-calculator/Utah-Provo
32,https://www.payscale.com/cost-of-living-calculator/Arizona-Tucson
33,https://www.payscale.com/cost-of-living-calculator/Washington-Seattle
34,https://www.payscale.com/cost-of-living-calculator/Washington-Pullman
35,https://www.payscale.com/cost-of-living-calculator/Colorado-Denver
36,https://www.payscale.com/cost-of-living-calculator/Arizona-Tempe
37,https://www.payscale.com/cost-of-living-calculator/Oregon-Corvallis
38,https://www.payscale.com/cost-of-living-calculator/Utah-Salt-Lake-City
39,https://www.payscale.com/cost-of-living-calculator/Nevada-Reno
40,https://www.payscale.com/cost-of-living-calculator/Washington-Seattle
41,https://www.payscale.com/cost-of-living-calculator/Idaho-Moscow
42,https://www.payscale.com/cost-of-living-calculator/New_Mexico-Albuquerque
43,https://www.payscale.com/cost-of-living-calculator/Washington-Tacoma
44,https://www.payscale.com/cost-of-living-calculator/Colorado-Colorado-Springs
45,https://www.payscale.com/cost-of-living-calculator/Oregon-Portland
46,https://www.payscale.com/cost-of-living-calculator/Washington-Walla-Walla
47,https://www.payscale.com/cost-of-living-calculator/New_Mexico-Las-Cruces
48,https://www.payscale.com/cost-of-living-calculator/Colorado-Fort-Collins
49,https://www.payscale.com/cost-of-living-calculator/Wyoming-Laramie
50,https://www.payscale.com/cost-of-living-calculator/Utah-Logan
51,https://www.payscale.com/cost-of-living-calculator/Oregon-Eugene
52,https://www.payscale.com/cost-of-living-calculator/Montana-Bozeman
53,https://www.payscale.com/cost-of-living-calculator/Washington-Spokane
54,https://www.payscale.com/cost-of-living-calculator/Hawaii-Honolulu
55,https://www.payscale.com/cost-of-living-calculator/Washington-Bellingham
56,https://www.payscale.com/cost-of-living-calculator/Colorado-Denver
57,https://www.payscale.com/cost-of-living-calculator/Idaho-Pocatello
58,https://www.payscale.com/cost-of-living-calculator/Alaska-Anchorage
59,https://www.payscale.com/cost-of-living-calculator/Oregon-Portland
60,https://www.payscale.com/cost-of-living-calculator/Montana-Missoula
61,https://www.payscale.com/cost-of-living-calculator/Nevada-Las-Vegas
62,https://www.payscale.com/cost-of-living-calculator/Oregon-Portland
63,https://www.payscale.com/cost-of-living-calculator/Washington-Cheney
64,https://www.payscale.com/cost-of-living-calculator/Colorado-Durango
65,https://www.payscale.com/cost-of-living-calculator/Idaho-Boise
66,https://www.payscale.com/cost-of-living-calculator/Utah-Orem
67,https://www.payscale.com/cost-of-living-calculator/Washington-Olympia
68,https://www.payscale.com/cost-of-living-calculator/Utah-Cedar-City
69,https://www.payscale.com/cost-of-living-calculator/Montana-Billings
70,https://www.payscale.com/cost-of-living-calculator/Indiana-Notre-Dame
71,https://www.payscale.com/cost-of-living-calculator/Illinois-Chicago
72,https://www.payscale.com/cost-of-living-calculator/Minnesota-Northfield
73,https://www.payscale.com/cost-of-living-calculator/Illinois-Chicago
74,https://www.payscale.com/cost-of-living-calculator/Ohio-Cleveland
75,https://www.payscale.com/cost-of-living-calculator/Illinois-Champaign
76,https://www.payscale.com/cost-of-living-calculator/Illinois-Evanston
77,https://www.payscale.com/cost-of-living-calculator/Missouri-Rolla
78,https://www.payscale.com/cost-of-living-calculator/South_Dakota-Rapid-City
79,https://www.payscale.com/cost-of-living-calculator/Michigan-Ann-Arbor
80,https://www.payscale.com/cost-of-living-calculator/Indiana-West-Lafayette
81,https://www.payscale.com/cost-of-living-calculator/Wisconsin-Milwaukee
82,https://www.payscale.com/cost-of-living-calculator/Indiana-Greencastle
83,https://www.payscale.com/cost-of-living-calculator/Wisconsin-Madison
84,https://www.payscale.com/cost-of-living-calculator/Illinois-Peoria
85,https://www.payscale.com/cost-of-living-calculator/Minnesota-Minneapolis
86,https://www.payscale.com/cost-of-living-calculator/Michigan-East-Lansing
87,https://www.payscale.com/cost-of-living-calculator/Illinois-Chicago
88,https://www.payscale.com/cost-of-living-calculator/Iowa-Ames
